transaction_id,date,customer_id,gender,age,product_category,quantity,price,total_amount
1001,2023-02-21,896,Female,39,Home Decor,7,472.82,3309.74
1002,2023-01-15,511,Male,60,Electronics,3,69.83,209.49
1003,2023-03-13,594,Female,63,Electronics,8,215.52,1724.16
1004,2023-03-02,801,Female,21,Sports,6,586.9,3521.3999999999996
1005,2023-01-21,885,Female,43,Sports,5,477.01,2385.05
1006,2023-03-24,752,Male,46,Groceries,4,299.86,1199.44
1007,2023-03-28,741,Female,62,Clothing,8,205.85,1646.8
1008,2023-03-16,534,Male,51,Home Decor,8,523.67,4189.36
1009,2023-03-16,714,Female,40,Groceries,1,328.27,328.27
1010,2023-03-29,836,Male,54,Sports,9,455.78,4102.0199999999995
1011,2023-01-24,589,Male,28,Home Decor,5,453.2,2266.0
1012,2023-01-03,763,Female,23,Sports,4,13.71,54.84
1013,2023-01-22,592,Female,35,Home Decor,6,78.37,470.22
1014,2023-02-22,589,Male,38,Clothing,6,396.8,2380.8
1015,2023-01-02,614,Male,59,Groceries,2,99.49,198.98
1016,2023-03-29,604,Female,53,Home Decor,8,155.53,1244.24
1017,2023-01-30,890,Male,58,Electronics,7,568.14,3976.98
1018,2023-02-07,695,Female,55,Electronics,1,337.43,337.43
1019,2023-01-02,813,Female,51,Home Decor,5,451.19,2255.95
1020,2023-03-05,613,Female,34,Home Decor,6,336.11,2016.66
1021,2023-03-01,574,Female,54,Home Decor,4,332.85,1331.4
1022,2023-01-21,875,Male,42,Electronics,2,59.21,118.42
1023,2023-02-02,716,Female,55,Electronics,4,208.17,832.68
1024,2023-03-17,776,Male,29,Home Decor,1,171.61,171.61
1025,2023-02-27,748,Female,40,Sports,7,236.26,1653.82
1026,2023-01-22,663,Male,59,Sports,2,479.61,959.22
1027,2023-03-30,893,Female,39,Clothing,2,225.04,450.08
1028,2023-02-18,856,Male,38,Groceries,9,272.66,2453.94
1029,2023-02-28,691,Male,44,Sports,5,240.24,1201.2
1030,2023-02-11,726,Female,48,Electronics,2,58.76,117.52
1031,2023-03-01,676,Female,23,Sports,9,266.32,2396.88
1032,2023-03-21,598,Female,44,Clothing,9,119.78,1078.02
1033,2023-01-15,535,Female,57,Clothing,1,114.47,114.47
1034,2023-03-03,595,Male,51,Groceries,3,59.14,177.42000000000002
1035,2023-03-03,651,Female,29,Sports,4,215.93,863.72
1036,2023-02-16,650,Male,62,Electronics,7,455.22,3186.54
1037,2023-03-03,689,Male,24,Electronics,4,168.04,672.16
1038,2023-02-20,723,Female,27,Home Decor,2,189.47,378.94
1039,2023-02-24,536,Male,62,Electronics,7,386.68,2706.76
1040,2023-03-05,767,Male,34,Groceries,6,119.92,719.52
1041,2023-01-03,868,Male,43,Groceries,3,538.48,1615.44
1042,2023-02-20,682,Male,38,Electronics,6,313.55,1881.3000000000002
1043,2023-01-07,512,Female,45,Electronics,6,270.22,1621.3200000000002
1044,2023-01-21,778,Female,63,Home Decor,5,336.02,1680.1
1045,2023-03-14,716,Female,19,Electronics,4,102.12,408.48
1046,2023-02-08,854,Female,60,Home Decor,1,369.24,369.24
1047,2023-01-18,860,Male,18,Home Decor,6,219.77,1318.6200000000001
1048,2023-01-04,785,Male,68,Electronics,2,538.62,1077.24
1049,2023-03-30,772,Female,53,Clothing,3,103.81,311.43
1050,2023-03-01,868,Female,68,Clothing,8,305.71,2445.68
1051,2023-01-14,561,Female,43,Home Decor,6,360.07,2160.42
1052,2023-01-09,583,Male,46,Electronics,3,22.93,68.78999999999999
1053,2023-03-31,867,Female,38,Clothing,7,220.12,1540.8400000000001
1054,2023-02-22,716,Female,28,Electronics,4,440.38,1761.52
1055,2023-01-02,841,Female,57,Electronics,9,492.77,4434.93
1056,2023-03-25,896,Male,28,Electronics,5,189.96,949.8000000000001
1057,2023-03-01,686,Male,53,Sports,3,479.76,1439.28
1058,2023-03-12,518,Male,66,Electronics,2,580.75,1161.5
1059,2023-02-13,676,Male,56,Sports,2,514.55,1029.1
1060,2023-01-08,599,Male,57,Home Decor,3,73.23,219.69
1061,2023-02-16,895,Male,52,Clothing,2,444.62,889.24
1062,2023-02-04,732,Male,51,Clothing,4,193.84,775.36
1063,2023-03-19,575,Male,64,Clothing,2,593.08,1186.16
1064,2023-03-22,764,Female,41,Clothing,9,292.76,2634.84
1065,2023-02-05,783,Female,39,Clothing,2,76.09,152.18
1066,2023-02-19,705,Male,22,Clothing,9,435.94,3923.46
1067,2023-01-04,722,Male,50,Clothing,6,195.84,1175.04
1068,2023-01-02,883,Female,53,Home Decor,1,598.26,598.26
1069,2023-01-06,551,Male,64,Electronics,4,587.93,2351.72
1070,2023-02-23,838,Male,37,Groceries,1,394.71,394.71
1071,2023-01-04,866,Male,36,Sports,6,80.51,483.06000000000006
1072,2023-02-23,643,Female,52,Groceries,4,413.06,1652.24
1073,2023-03-04,872,Female,69,Groceries,3,58.54,175.62
1074,2023-01-18,568,Female,60,Electronics,3,20.53,61.59
1075,2023-03-31,598,Female,34,Electronics,9,494.31,4448.79
1076,2023-02-13,895,Female,62,Electronics,6,128.22,769.3199999999999
1077,2023-02-03,524,Male,60,Clothing,9,229.28,2063.52
1078,2023-03-15,878,Female,51,Home Decor,5,584.15,2920.75
1079,2023-03-03,552,Male,26,Clothing,2,204.09,408.18
1080,2023-01-14,650,Male,43,Home Decor,8,180.0,1440.0
1081,2023-02-17,643,Female,19,Home Decor,5,551.17,2755.85
1082,2023-01-15,556,Female,26,Groceries,2,69.12,138.24
1083,2023-03-13,538,Male,26,Groceries,4,456.47,1825.88
1084,2023-03-19,608,Male,57,Home Decor,9,592.88,5335.92
1085,2023-03-28,680,Male,34,Home Decor,4,541.07,2164.28
1086,2023-03-03,541,Female,18,Clothing,4,392.05,1568.2
1087,2023-02-09,685,Female,42,Clothing,2,190.49,380.98
1088,2023-03-26,897,Female,60,Groceries,6,154.83,928.98
1089,2023-03-21,722,Female,57,Electronics,2,492.1,984.2
1090,2023-03-23,621,Female,59,Home Decor,7,528.25,3697.75
1091,2023-02-22,632,Male,42,Clothing,3,316.68,950.04
1092,2023-01-24,662,Female,56,Groceries,3,148.87,446.61
1093,2023-01-26,714,Male,52,Clothing,5,70.43,352.15000000000003
1094,2023-03-30,720,Male,20,Home Decor,3,55.05,165.14999999999998
1095,2023-03-01,734,Male,67,Home Decor,2,432.29,864.58
1096,2023-02-10,830,Female,54,Sports,9,253.81,2284.29
1097,2023-01-29,645,Female,61,Electronics,2,543.5,1087.0
1098,2023-01-15,738,Female,61,Sports,2,444.58,889.16
1099,2023-02-14,575,Male,68,Groceries,8,117.18,937.44
1100,2023-03-06,508,Male,47,Clothing,9,369.43,3324.87
1101,2023-03-30,573,Male,55,Groceries,7,263.0,1841.0
1102,2023-03-12,752,Male,51,Home Decor,3,347.62,1042.8600000000001
1103,2023-01-09,729,Male,29,Sports,9,443.63,3992.67
1104,2023-03-29,506,Male,36,Sports,3,484.3,1452.9
1105,2023-01-01,673,Female,54,Sports,5,506.71,2533.5499999999997
1106,2023-01-08,640,Female,61,Groceries,9,154.62,1391.58
1107,2023-03-29,667,Female,66,Home Decor,3,21.58,64.74
1108,2023-03-04,669,Female,34,Clothing,7,444.36,3110.52
1109,2023-01-11,892,Male,27,Clothing,1,66.49,66.49
1110,2023-03-22,782,Male,66,Groceries,4,191.01,764.04
1111,2023-01-08,621,Female,64,Sports,4,5.28,21.12
1112,2023-02-04,693,Male,29,Electronics,7,409.96,2869.72
1113,2023-02-04,504,Female,33,Groceries,8,102.78,822.24
1114,2023-02-02,528,Female,41,Groceries,1,394.2,394.2
1115,2023-01-05,664,Female,36,Home Decor,5,595.07,2975.3500000000004
1116,2023-02-10,838,Male,25,Clothing,7,46.38,324.66
1117,2023-01-28,635,Female,48,Groceries,4,49.02,196.08
1118,2023-01-07,864,Female,38,Groceries,4,206.21,824.84
